Virus,Taxonomy (Family / Genus),Similar Pathogens,Shared Behavior / Property,Shared Molecular Target / Mechanism,Cure / Vaccine / Suppressant,Notes
HSV-1,Herpesviridae / Simplexvirus,HSV-2; VZV; CMV; EBV,Latency in neurons/immune cells; dsDNA virus,Viral DNA polymerase; thymidine kinase (prodrug activation),Acyclovir; Valacyclovir,
HSV-2,Herpesviridae / Simplexvirus,HSV-1; VZV; CMV,Latency and episodic reactivation,Viral DNA polymerase,Valacyclovir; Acyclovir,
VZV,Herpesviridae / Varicellovirus,HSV-1; HSV-2; CMV,Latency in sensory ganglia; reactivation (shingles),Viral DNA polymerase,Acyclovir; Shingles vaccine (zoster),
CMV,Herpesviridae / Cytomegalovirus,EBV; HSV family,Latency in monocytes; reactivation in immunocompromised,Viral DNA polymerase (UL54),Ganciclovir; Valganciclovir; Foscarnet,
EBV,Herpesviridae / Lymphocryptovirus,CMV; HSV family,Latency in B cells; oncogenic potential,Viral DNA replication proteins,Investigational antivirals; no standard,
HHV-6,Herpesviridae / Roseolovirus,HHV-7,Roseola; latency in many cell types,Viral DNA polymerase,Ganciclovir (used in severe cases),
HHV-7,Herpesviridae / Roseolovirus,HHV-6,Similar to HHV-6,Viral DNA polymerase,Supportive care,
HHV-8 (KSHV),Herpesviridae / Rhadinovirus,Other herpesviruses,Oncogenic; latent/lytic cycles,Latent/lytic viral proteins; DNA polymerase,Oncologic therapy for Kaposi sarcoma; no standard antiviral,
HPV-16,Papillomaviridae / Alphapapillomavirus,"Other high-risk HPV types (18,31)",Persistent epithelial infection; oncogenic integration,E6/E7 oncogenes; L1 capsid,Gardasil; Cervarix,
HPV-6,Papillomaviridae / Alphapapillomavirus,HPV-11,Warts and benign lesions,L1 capsid protein,Gardasil (vaccine),
Smallpox (Variola),Poxviridae / Orthopoxvirus,Monkeypox; Vaccinia,Large dsDNA virus; systemic infection,Viral replication machinery; envelope proteins,Smallpox vaccine; Tecovirimat (TPOXX),
Monkeypox (Mpox),Poxviridae / Orthopoxvirus,Smallpox; Vaccinia,Zoonotic rash illness; systemic,Envelope proteins and replication enzymes,JYNNEOS vaccine; Tecovirimat,
Poliovirus,Picornaviridae / Enterovirus,Enteroviruses (EVs),Neurotropic enterovirus; fecal-oral,Capsid proteins; RNA polymerase,OPV; IPV vaccines,
Enterovirus A71,Picornaviridae / Enterovirus,Coxsackie; other enteroviruses,HFMD; neuroinvasive,Capsid; 3C protease,Supportive; vaccines in some regions,
Coxsackievirus,Picornaviridae / Enterovirus,Other enteroviruses,HFMD; myocarditis,Capsid and protease,Supportive care,
Rhinovirus,Picornaviridae / Enterovirus (Rhinovirus genus),Other picornaviruses,Common cold; many serotypes,Capsid proteins; 3C protease,Symptomatic care; investigational capsid inhibitors,
Norovirus,Caliciviridae / Norovirus,Sapovirus,Acute gastroenteritis; fecal-oral,Capsid; RdRp,Supportive care; vaccines in trials,
Sapovirus,Caliciviridae / Sapovirus,Norovirus,Acute gastroenteritis,RdRp; capsid,Supportive care,
Rotavirus,Reoviridae / Rotavirus,Other Reoviridae,Pediatric gastroenteritis; vaccine-preventable,VP proteins; capsid,RotaTeq; Rotarix,
HAV,Picornaviridae / Hepatovirus,Enteric picornaviruses,Fecal-oral hepatitis; acute,Capsid; replication proteins,HAV vaccine (inactivated),
HEV,Hepeviridae / Orthohepevirus,Enteric hepatitis viruses,Acute hepatitis; zoonotic genotypes,Capsid; replication proteins,HEV vaccine in some countries,
HBV,Hepadnaviridae / Orthohepadnavirus,Hep D (requires HBV),DNA virus with RT step; chronic via cccDNA,Viral polymerase (RT-like); surface antigen,Tenofovir; Entecavir; HBV vaccine,
HDV,Deltavirus / Hepatitis D,Requires HBV,Satellite virus requiring HBV; severe hepatitis,HDV replication; uses HBV surface antigen for entry,Bulevirtide; interferon historically,
HCV,Flaviviridae / Hepacivirus,Flaviviruses family-level,"Chronic RNA virus; NS5B, NS3/4A targets",NS5B polymerase; NS3/4A protease; NS5A,Sofosbuvir; Ledipasvir; protease inhibitors,
HIV-1,Retroviridae / Lentivirus,HIV-2,Retrovirus; chronic; reverse transcription and integration,Reverse transcriptase; Integrase; Protease,ART: Tenofovir; Lamivudine; Dolutegravir; Protease inhibitors,Included per user request
HIV-2,Retroviridae / Lentivirus,HIV-1,Retrovirus similar to HIV-1 with different drug sensitivities,Reverse transcriptase; Integrase; Protease,ART (some drugs less effective),
SARS-CoV-2,Coronaviridae / Betacoronavirus,SARS-CoV-1; MERS-CoV,Respiratory coronavirus; spike-mediated entry; RdRp,Spike; Mpro; RdRp,mRNA/viral-vector vaccines; Paxlovid; Remdesivir,
SARS-CoV-1,Coronaviridae / Betacoronavirus,SARS-CoV-2; MERS,Severe respiratory coronavirus,Spike; Mpro; RdRp,Supportive/experimental antivirals,
MERS-CoV,Coronaviridae / Betacoronavirus,SARS-CoV-1; SARS-CoV-2,Severe respiratory disease; DPP4 receptor usage,Spike (DPP4); protease; RdRp,Supportive; experimental mAbs,
OC43,Coronaviridae / Betacoronavirus,HKU1; 229E; NL63,Seasonal respiratory coronavirus,Spike; RdRp,Supportive care,
NL63,Coronaviridae / Alphacoronavirus,OC43; 229E; SARS-CoV-2 (ACE2 usage),Respiratory disease; ACE2 usage,Spike (ACE2),Supportive care,
229E,Coronaviridae / Alphacoronavirus,Seasonal coronaviruses,Respiratory disease; mild,Spike protein,Supportive care,
HKU1,Coronaviridae / Betacoronavirus,OC43; NL63,Seasonal respiratory,Spike; RdRp,Supportive care,
Influenza A H1N1,Orthomyxoviridae / Influenzavirus A,Other influenza A subtypes,Segmented negative-sense RNA; antigenic drift/shift,Neuraminidase; M2; polymerase,Oseltamivir; seasonal vaccines,
Influenza A H3N2,Orthomyxoviridae / Influenzavirus A,Other influenza A subtypes,Seasonal influenza,NA; HA; polymerase,Vaccines; neuraminidase inhibitors,
Influenza B,Orthomyxoviridae / Influenzavirus B,Influenza A family-level,Seasonal influenza,NA; polymerase,Vaccines; oseltamivir,
RSV,Paramyxoviridae / Orthopneumovirus,hMPV; parainfluenza,Lower respiratory disease; fusion protein entry,Fusion (F) protein,Palivizumab; new RSV vaccines/antivirals,
Human metapneumovirus,Paramyxoviridae / Metapneumovirus,RSV; parainfluenza,Respiratory infections,Fusion protein,Supportive care; antivirals in development,
Parainfluenza virus 1,Paramyxoviridae / Respirovirus,HPIV family; RSV,Croup; respiratory disease,Fusion & attachment proteins,Supportive care,
Parainfluenza virus 2,Paramyxoviridae / Respirovirus,HPIV family,Respiratory illness,Fusion & attachment proteins,Supportive care,
Parainfluenza virus 3,Paramyxoviridae / Respirovirus,HPIV family,Bronchiolitis and pneumonia,Fusion protein,Supportive care,
Measles virus,Paramyxoviridae / Morbillivirus,Mumps; Rubella (MMR),Highly contagious; systemic,Fusion; attachment proteins,MMR vaccine,
Mumps virus,Paramyxoviridae / Rubulavirus,Measles; Rubella,Parotitis; vaccine-preventable,Fusion proteins,MMR vaccine,
Rubella virus,Togaviridae / Rubivirus,Measles; Mumps (MMR),Congenital infection risk,Envelope proteins,MMR vaccine,
Rabies virus,Rhabdoviridae / Lyssavirus,Other lyssaviruses,Neurotropic; fatal after symptoms,Glycoprotein-mediated entry,Rabies PEP (vaccine + immunoglobulin),
Ebola virus (Zaire),Filoviridae / Ebolavirus,Marburg virus,Hemorrhagic fever; high fatality,Glycoprotein; polymerase,rVSV-ZEBOV vaccine; mAb therapies (Inmazeb),
Marburg virus,Filoviridae / Marburgvirus,Ebola,Hemorrhagic fever,Glycoprotein; polymerase,Supportive/experimental vaccines,
Lassa virus,Arenaviridae / Mammarenavirus,Junin; Machupo,Hemorrhagic fever; rodent-borne,GPC; polymerase,Ribavirin (sometimes); vaccine research,
Junin virus,Arenaviridae / Mammarenavirus,Lassa; Machupo,Argentine hemorrhagic fever,GPC; polymerase,Candid#1 vaccine (Argentina),
Machupo virus,Arenaviridae / Mammarenavirus,Junin; Lassa,Bolivian hemorrhagic fever,Polymerase; glycoprotein,Supportive care; research ongoing,
Crimean-Congo hemorrhagic fever (CCHF),Nairoviridae / Orthonairovirus,Bunyavirales,Tick-borne hemorrhagic fever,RdRp; glycoproteins,Supportive; Ribavirin tried experimentally,
Hantavirus (Sin Nombre etc.),Hantaviridae / Orthohantavirus,Bunyavirales,HPS/HFRS; rodent-borne,Gn/Gc glycoproteins; RdRp,Supportive; Ribavirin in some settings,
Nipah virus,Paramyxoviridae / Henipavirus,Hendra virus,Encephalitis; zoonotic from bats,G and F glycoprotein-mediated entry,Supportive care; investigational mAbs & vaccine candidates,
Hendra virus,Paramyxoviridae / Henipavirus,Nipah virus,Zoonotic; spillover,G and F glycoproteins,Equine vaccine exists; investigational human measures,
Chikungunya virus,Togaviridae / Alphavirus,Sindbis; Ross River,Arthropod-borne febrile illness with arthralgia,nsP proteins (nsP2 protease; nsP4 polymerase),Supportive care; vaccine candidates,
Sindbis virus,Togaviridae / Alphavirus,Alphaviruses,Mild febrile illness,nsP proteins,Supportive care,
Ross River virus,Togaviridae / Alphavirus,Alphaviruses,Arthralgia and febrile illness,nsP proteins,Supportive care,
Venezuelan equine encephalitis (VEE),Togaviridae / Alphavirus,Alphaviruses,Encephalitis potential; zoonotic,nsP proteins,Supportive care; vaccines for animals,
Eastern equine encephalitis (EEE),Togaviridae / Alphavirus,Alphaviruses,Severe encephalitis,nsP proteins,Supportive care,
Western equine encephalitis (WEE),Togaviridae / Alphavirus,Alphaviruses,Encephalitis,nsP proteins,Supportive care,
La Crosse virus,Peribunyaviridae / Orthobunyavirus,Orthobunyaviruses,Pediatric encephalitis,RdRp; glycoproteins,Supportive care,
Bunyamwera virus,Peribunyaviridae / Orthobunyavirus,Orthobunyaviruses,Febrile illness,RdRp,Supportive care,
Norwalk Norovirus (GI),Caliciviridae / Norovirus,Sapovirus,Acute gastroenteritis,RdRp; capsid,Supportive; vaccines in development,
Human astrovirus,Astroviridae / Mamastrovirus,Enteric viruses,Pediatric gastroenteritis,RdRp; capsid,Supportive care,
Human bocavirus,Parvoviridae / Bocaparvovirus,Parvoviruses,Respiratory disease in children,Replication proteins,Supportive care,
JC virus (JCV),Polyomaviridae / Polyomavirus,BK virus,PML in immunosuppressed,Large T antigen; replication proteins,Reduce immunosuppression; no approved antiviral,
BK virus,Polyomaviridae / Polyomavirus,JC virus,Nephropathy in transplant patients,Replication proteins,Reduce immunosuppression; cidofovir experimental,
Adenovirus (respiratory serotypes),Adenoviridae / Mastadenovirus,Adenovirus serotypes,Respiratory/ocular/GI disease; severe in immunocompromised,Capsid; DNA polymerase,Cidofovir in severe cases; vaccines for some military strains,
Human parvovirus B19,Parvoviridae / Erythroparvovirus,Erythroparvoviruses,Erythema infectiosum; erythroid tropism,Capsid; NS1 protein,Supportive; IVIG for severe cases,
Mpox (Monkeypox virus),Poxviridae / Orthopoxvirus,Smallpox; Vaccinia,Zoonotic rash illness,Envelope proteins; replication machinery,JYNNEOS vaccine; Tecovirimat,
Dengue virus,Flaviviridae / Flavivirus,Zika; Yellow fever; West Nile,Mosquito-borne; ADE concerns; 4 serotypes,NS5 RdRp; NS3 protease; envelope,Supportive; Dengvaxia (limited use); investigational antivirals,
Zika virus,Flaviviridae / Flavivirus,Dengue; Yellow fever,Flavivirus with neurotropism in fetus,NS5; NS3; envelope,Supportive; vaccine candidates,
Yellow fever virus,Flaviviridae / Flavivirus,Dengue; Zika,Vaccine-preventable flavivirus,NS5; structural proteins,YF-17D vaccine,
West Nile virus,Flaviviridae / Flavivirus,Dengue; Zika,Neuroinvasive in some cases,NS5 polymerase; envelope glycoprotein,Supportive care,
Saffold virus,Picornaviridae / Cardiovirus,Cardioviruses,Mostly mild pediatric infections,Replication proteins,Supportive care,
Human pegivirus (GBV-C),Flaviviridae-like / Pegivirus,Often asymptomatic; bloodborne,Viral replication proteins,No specific therapy,,
Human pegivirus 2 (HPgV-2),Flaviviridae-like / Pegivirus,Bloodborne; limited pathogenicity,Replication proteins,Supportive care,,
Usutu virus,Flaviviridae / Flavivirus,West Nile-like flaviviruses,Neuroinvasive in birds; occasional human disease,NS5 polymerase,Supportive care,
Cache Valley virus,Peribunyaviridae / Orthobunyavirus,Orthobunyaviruses,Rare human disease,RdRp,Supportive care,
SARS-like bat coronaviruses (surveillance),Coronaviridae / Betacoronavirus (bat),SARS-like viruses,Potential spillover; spike-mediated entry,Spike; RdRp,Surveillance & research,
Nipah-like henipaviruses (surveillance),Paramyxoviridae / Henipavirus,Nipah/Hendra-like,Potential spillover with encephalitis,G/F glycoproteins,Surveillance; experimental countermeasures,
HPV type 31,Papillomaviridae / Alphapapillomavirus,High-risk HPV types,Oncogenic E6/E7,HPV vaccines (Gardasil covers multiple types),,
HPV type 33,Papillomaviridae / Alphapapillomavirus,High-risk HPV types,Oncogenic E6/E7,HPV vaccines,,
Influenza A H5N1 (avian),Orthomyxoviridae / Influenzavirus A,Avian influenza,Highly pathogenic in birds; zoonotic,HA; NA; polymerase,Avian/human experimental vaccines,
Influenza A H7N9 (avian),Orthomyxoviridae / Influenzavirus A,Avian-origin influenza causing human outbreaks,HA; NA,Supportive; avian vaccines,,
SARS-CoV-2 Omicron (variant),Coronaviridae / Betacoronavirus,SARS-CoV-2 variants,Immune escape via spike mutations,Spike protein (mutated),Updated vaccine boosters; antivirals,
SARS-CoV-2 Delta (variant),Coronaviridae / Betacoronavirus,SARS-CoV-2 variants,Higher transmissibility; spike mutations,Spike protein,Vaccines; antivirals,
HPV type 18,Papillomaviridae / Alphapapillomavirus,High-risk HPV,Oncogenic E6/E7,HPV vaccines,,
Echovirus (group examples),Picornaviridae / Enterovirus,Enteroviruses,Neurologic/systemic disease in some serotypes,Capsid; protease,Supportive care,
Enterovirus D68,Picornaviridae / Enterovirus,Enteroviruses; rhinovirus-like,Respiratory illness; AFM association,Capsid/replication enzymes,Supportive care,
Human coronavirus HKU2 (porcine-related spillover potential),Coronaviridae / Alphacoronavirus,Animal-origin coronaviruses,Potential zoonotic spillover,Spike; RdRp,Surveillance,
Human coronavirus 229E (repeat ensured),Coronaviridae / Alphacoronavirus,Seasonal coronaviruses,Mild respiratory disease,Spike protein,Supportive care,
Human coronavirus OC43 (repeat ensured),Coronaviridae / Betacoronavirus,Seasonal coronaviruses,Mild respiratory disease,Spike protein,Supportive care,
Simian foamy virus (zoonotic potential),Retroviridae / Spumavirus,Non-human primate retroviruses,Zoonotic transmission; nonpathogenic in many cases,Reverse transcriptase,No therapy; surveillance,
"Human immunodeficiency virus type O (HIV-O, rare)",Retroviridae / Lentivirus,HIV-1/HIV-2 related groups,Rare group infecting humans in specific regions,Reverse transcriptase; integrase,ART (some regimen adjustments),
Human coronavirus (animal origin surveillance 2),Coronaviridae,Various animal coronaviruses,Surveillance group,Spike; RdRp,Surveillance,
Avian leukosis virus (ALV) (zoonotic research),Retroviridae / Alpharetrovirus,Avian retroviruses,Mostly animal pathogen with research interest,RT,N/A,
Human endogenous retrovirus (HERV-K) (research interest),Retrotransposon-derived sequences,Endogenous elements,Not an exogenous infection; research on potential expression in diseases,Reverse transcriptase-like proteins (defunct),Research tools only,
Orf virus (parapoxvirus),Poxviridae / Parapoxvirus,Zoonotic poxviruses,Skin lesions from sheep/goat contact,Envelope proteins; replication,Supportive; vaccines for animals,
Papaya mosaic virus (plant virus example),Potexvirus,Non-human plant virus,Included for family completeness,Replication proteins,N/A,
